PROGRAM_ID,FILM_NAME,FILM_TYPE,EPISODE_NO,DURATION,DIRECTOR_NAME,PRODUCER_ID,ACTOR_NAME,ACTRESS_NAME
83,Dancemaker,Documentary,67,3,Farrell Gourlay,30,Farrell,Margit
93,Buud Yam,Drama,8,98,Emmott Mark,24,Emmott,Alidia
9,Stefano Quantestorie,Comedy|Drama,42,76,Brit Margetson,30,Brit,Erminie
21,Just Like Brothers (Comme des frères),Comedy|Drama|Romance,8,26,Mycah Duhig,56,Mycah,Rhodia
95,Flock of Dodos: The Evolution-Intelligent Design Circus,Documentary,83,60,Kristoffer Jasik,72,Kristoffer,Mariana
75,Directed by John Ford,Documentary,58,5,Pat Shewan,99,Pat,Shelba
8,Sunes sommar,Comedy,11,91,Zared Vieyra,51,Zared,Bevvy
6,Escobar: Paradise Lost,Romance|Thriller,55,4,Glenn Graveney,51,Glenn,Michelle
12,"Fly, The",Drama|Horror|Sci-Fi|Thriller,40,83,Onfroi Rain,54,Onfroi,Phebe
86,I Bought a Vampire Motorcycle,Comedy|Horror,88,10,Ashbey Crohan,21,Ashbey,Shaina
81,Street People,Action|Thriller,6,34,Nikolas Burkill,91,Nikolas,Micky
61,Baby Geniuses,Comedy,5,62,Hirsch Maylam,31,Hirsch,Dion
67,Café Lumière (Kôhî jikô),Drama,4,35,Grove Kingsmill,64,Grove,Gerrie
22,Hollow Man II,Action|Horror|Sci-Fi|Thriller,19,12,Shell Cholton,49,Shell,Quinn
35,"Andalusian Dog, An (Chien andalou, Un)",Fantasy,9,32,Maurizio De La Haye,12,Maurizio,Loretta
69,Downloaded,Documentary,92,60,Rriocard Putman,87,Rriocard,Etti
90,I Am Curious (Blue) (Jag är nyfiken - en film i blått),Drama,3,24,Reg Finicj,67,Reg,Leese
27,Footprints on the Moon (Le orme) (Primal Impulse),Mystery|Thriller,66,35,Nickolaus Shadrack,92,Nickolaus,Carmelita
50,Welcome Mr. Marshall (Bienvenido Mister Marshall),Comedy,41,14,Salim Bolden,82,Salim,Allegra
16,Riding the Bullet,Horror|Thriller,84,31,Der Brome,79,Der,Kelley
22,Soap and Water,Comedy,77,3,Guthrie Blanche,70,Guthrie,Tania
45,Transporter 3,Action|Adventure|Crime|Thriller,100,45,Saleem Sewart,98,Saleem,Marleah
95,Triple Agent,Drama|Thriller,37,3,Luis Walcher,20,Luis,Brigit
26,Killer Legends,Crime|Documentary,52,12,Grove Blazewicz,44,Grove,Karlyn
82,Little Monsters,Comedy,7,53,Filippo Abramovitz,41,Filippo,Lea
82,"Last Hangman, The (Pierrepoint)",Drama,41,92,Roscoe Nicklinson,20,Roscoe,Devondra
43,"Resurrected, The",Horror,26,94,Darnell Bonnett,52,Darnell,Karrah
4,Jerry Springer: The Opera,Comedy|Fantasy|Musical,17,62,Glenden Verriour,49,Glenden,Jayne
13,Silver Bullet (Stephen King's Silver Bullet),Adventure|Drama|Horror|Mystery|Thriller,81,85,Isa Palke,51,Isa,Hollie
3,All Access,Documentary|Musical|IMAX,48,83,Falkner Cartan,44,Falkner,Felicia
46,"Englishman Who Went Up a Hill But Came Down a Mountain, The",Comedy|Romance,91,46,Allyn Titchmarsh,28,Allyn,Ilyssa
64,Hillbillys in a Haunted House,Comedy,11,24,Fin Mc Caughen,11,Fin,Sheri
66,"Oily Maniac, The (You gui zi)",Horror,96,82,Rory Vockings,31,Rory,Gerrilee
27,Parenti serpenti,Comedy,95,28,Johnny Bourgeois,4,Johnny,Barb
86,Naked Violence,Crime|Drama,44,23,Mendy Penvarden,56,Mendy,Susette
8,Tyler Perry's A Madea Christmas,Comedy|Drama,53,43,Quinn Broadbury,12,Quinn,Kristal
35,Attack!,Drama|War,33,49,Graeme Gunning,42,Graeme,Allyce
56,Holidaze,Children|Drama|Romance,64,21,Marcus Waulker,80,Marcus,Marylin
92,Direct Action,Action|Crime|Thriller,21,49,Mikey Carluccio,73,Mikey,Valera
26,"Bling Ring, The",Crime|Drama,56,54,Willey Blanche,77,Willey,Idaline
67,Stark Raving Mad,Action|Comedy|Crime,73,73,Pepe Gopsell,91,Pepe,Fanni
59,Roadie,Comedy|Drama,50,25,Felipe Rowsel,26,Felipe,Katina
67,"Eclisse, L' (Eclipse)",Drama,76,35,Andy Boothe,77,Andy,Karylin
16,Armored,Action|Drama|Thriller,33,89,Hy Trevon,60,Hy,Torey
31,Terror in a Texas Town,Western,70,55,Willie de Aguirre,22,Willie,Tomasine
99,If I Were You,Comedy|Drama,11,22,Donnell Del Dello,11,Donnell,Thomasin
85,Eragon,Action|Adventure|Fantasy,91,31,Simone Coward,74,Simone,Chlo
34,Infernal Affairs 2 (Mou gaan dou II),Action|Crime|Drama|Thriller,74,31,Winston McCully,72,Winston,Jobie
11,"Ballad of Jack and Rose, The",Drama,11,23,Renado Thamelt,32,Renado,Kiley
34,Law and Order,Action|Romance|Western,24,99,Cass Cleatherow,100,Cass,Di
37,"Hole in the Head, A",Comedy|Musical,89,55,Emlyn Gyrgorcewicx,89,Emlyn,Sherrie
9,Ken Park,Drama,95,25,Fielding Ashe,25,Fielding,Michaeline
25,Kagerô-za,Fantasy|Romance|Thriller,39,46,Ernest Bastide,41,Ernest,Haleigh
89,Black Magic (Meeting at Midnight) (Charlie Chan in Meeting at Midnight) (Charlie Chan in Black Magic),Comedy|Crime|Drama,5,57,Tabor Hebbard,80,Tabor,Bonnie
19,Beautiful Darling,Documentary,40,53,Nikolas Delcastel,65,Nikolas,Chantal
92,"Great Train Robbery, The (a.k.a. First Great Train Robbery, The)",Action|Adventure|Comedy|Crime|Drama,8,58,Florian Brend,74,Florian,Rahel
88,Planet Hulk,Animation|Sci-Fi,87,29,Salomon Noddle,15,Salomon,Andy
57,Dick,Comedy,78,14,Samson Iggulden,75,Samson,Tish
2,"Nines, The",Drama|Mystery,32,29,Konstantine Marchment,83,Konstantine,Annabal
97,Scott Pilgrim vs. the World,Action|Comedy|Fantasy|Musical|Romance,49,97,Perren Yeend,76,Perren,Michaeline
44,"Atalante, L'",Comedy|Drama|Romance,27,9,Gerald Lenham,32,Gerald,Aprilette
38,"Pyramid, The",Horror,92,98,Albie Ottam,96,Albie,Janie
5,"Last Starfighter, The",Action|Adventure|Comedy|Sci-Fi,70,16,Sammy Laverack,80,Sammy,Rosana
64,"Kautokeino Rebellion, The (Kautokeino-opprøret)",Drama,68,40,Waverly Grigson,68,Waverly,Cassi
45,"Fallen Idol, The",Drama|Mystery|Thriller,80,11,Car Scottini,66,Car,Aleda
72,"Red Balloon, The (Ballon rouge, Le)",Children|Fantasy,42,90,Raff Papps,60,Raff,Mollee
67,"Son of Kong, The",Adventure|Comedy|Fantasy,7,77,Alejoa Limbrick,16,Alejoa,Heidi
18,"Dead Calling, A",Horror,82,85,Lorrie Dupree,36,Lorrie,Nannie
58,Planes: Fire & Rescue,Adventure|Animation|Comedy,5,48,Parry Shilito,62,Parry,Maggie
31,"Sand Pebbles, The",Drama|Romance|War,56,26,Lutero O'Drought,19,Lutero,Danni
22,Zatoichi's Revenge (Zatôichi nidan-kiri) (Zatôichi 10),Action|Drama,36,68,Emlen Landman,27,Emlen,Nanice
98,Going the Distance,Comedy,68,68,Mendie Rack,53,Mendie,Celeste
32,Intervista,Comedy|Drama,56,44,Huntington Stapels,53,Huntington,Billie
12,Mr. & Mrs. Bridge,Drama,28,17,Ara Itzkovwitch,48,Ara,Tiffanie
56,Bethlehem,Drama|Thriller|War,7,31,Quinn Feechum,81,Quinn,Kaitlynn
22,Miss Farkku-Suomi,Drama|Romance,83,40,Dietrich Dumingo,97,Dietrich,Ruthanne
32,Frozen,Drama|Horror|Thriller,97,15,Emmit Rampley,13,Emmit,Lory
22,Smokers Only (Vagón Fumador),Drama|Romance,84,59,Edgardo Scandred,91,Edgardo,Daisie
86,"Business of Fancydancing, The",Drama,79,22,Inness Vasyutin,8,Inness,Walliw
39,"Terrace, The (Terrazza, La)",Drama,58,24,Claudius Nial,30,Claudius,Demetra
27,Dead or Alive: Hanzaisha,Action|Crime,84,92,Jonathon Ravenhill,27,Jonathon,Liza
44,Ernest Goes to Africa,Comedy,23,7,Blayne Hewlings,31,Blayne,Ophelia
72,Monster-in-Law,Comedy|Romance,50,70,Roi Bridal,42,Roi,Holly
36,Moneyball,Drama,98,17,Kiley Heamus,81,Kiley,Karin
45,"Boys from Brazil, The",Action|Mystery|Thriller,61,53,Pete Guidetti,53,Pete,Kizzee
51,Lunacy (Sílení),Animation|Horror,72,99,Jeramie Inde,3,Jeramie,Analise
16,American Heart,Crime|Drama,41,74,Frederik Bacop,69,Frederik,Dollie
70,Mom and Dad Save the World,Comedy|Sci-Fi,18,65,Dru Prugel,96,Dru,Jorie
51,"Fish Called Wanda, A",Comedy|Crime,80,58,Maddie Reavell,91,Maddie,Nalani
52,Strapped,Action|Drama,75,9,Corny Rockwill,55,Corny,Yelena
47,Penguins of Madagascar,Adventure|Animation|Children|Comedy,90,95,Reggie Dolman,93,Reggie,Ilsa
99,Mother Wore Tights,Musical,83,3,Dur Scarbarrow,73,Dur,Dotty
7,Home from the Hill,Drama|Romance,19,33,Shay Maynell,85,Shay,Jodie
31,"Jacket, The",Drama|Mystery|Sci-Fi|Thriller,65,82,Tyrus Thomesson,31,Tyrus,Iris
79,Tarzan and His Mate,Action|Adventure,64,14,Ingram Giovannini,93,Ingram,Berny
12,"Swordsman II (Legend of the Swordsman, The) (Xiao ao jiang hu zhi: Dong Fang Bu Bai)",Action|Fantasy,50,14,Wheeler Klimczak,76,Wheeler,Ebony
51,Prince Valiant,Adventure,11,88,Dominick Bateson,24,Dominick,Cristabel
43,Asterix in America (a.k.a Asterix Conquers America) (Astérix et les Indiens),Adventure|Animation|Children|Comedy,55,72,Leeland Cumbers,62,Leeland,Starlene
36,Finding a Family,Drama,31,59,Pen Vondruska,4,Pen,Deeann
22,Watchers,Horror|Sci-Fi,22,17,Tobiah Aymer,94,Tobiah,Paulina
58,Barbie: A Fashion Fairytale,Animation|Children,27,36,Packston Van den Velden,89,Packston,Idelle
2,La Planque,Comedy,69,47,Cassie Osipenko,93,Cassie,Ariella
8,Leningrad Cowboys Meet Moses,Adventure|Comedy,81,60,Nevins Deas,89,Nevins,Ileane
67,Underworld: Awakening,Action|Fantasy|Horror|IMAX,74,50,Edgardo Heathcoat,100,Edgardo,Lisabeth
88,Cannibal Holocaust,Horror,28,50,Randi Phipp,36,Randi,Brandise
39,Futurama: The Beast with a Billion Backs,Action|Animation|Comedy|Romance|Sci-Fi,47,81,Gregory Pritchitt,39,Gregory,Anselma
9,They Call Us Misfits (Dom kallar oss mods),Documentary,84,45,Jakob Houndsom,87,Jakob,Jessica
33,Die Fighting,Action|Thriller,21,78,Erick Snap,92,Erick,Cordelia
18,Day and Night (Dag och natt),Drama,35,89,Mace McIlraith,75,Mace,Christye
14,Wake Island,Drama|War,72,41,Lukas Hubane,73,Lukas,Tommi
74,Painted Fire (Chihwaseon),Drama,70,40,Teodorico Cordero,1,Teodorico,Athene
53,I'm Still Here,Comedy|Drama,17,91,Aguistin Grindle,98,Aguistin,Hedvige
89,Rated X: A Journey Through Porn,Documentary,77,88,Angus Clayton,47,Angus,Pamelina
39,¡Qué hacer!,Drama,10,85,Sonny Kemetz,99,Sonny,Jolie
1,Messages Deleted,Mystery|Thriller,49,96,Egor Leedes,54,Egor,Christal
36,Club Dread,Comedy|Horror,41,38,Nelson Choat,39,Nelson,Avrit
63,Class of 1999,Action|Horror|Sci-Fi,61,43,Reinhold Sawley,76,Reinhold,Kellina
36,Little Fish,Crime|Drama|Romance|Thriller,16,73,Agustin Fries,84,Agustin,Bobinette
22,Joni's Promise,Comedy,13,12,Symon Acland,32,Symon,Lyssa
80,Worlds Apart (To verdener),Drama,61,20,Ebeneser Bromby,56,Ebeneser,Emili
95,Beneath the Harvest Sky,Drama,72,20,Kristofor Seago,21,Kristofor,Gussi
64,Don't Look Back (Ne te retourne pas),Drama|Horror|Mystery|Thriller,21,54,Wally Penson,87,Wally,Emilie
28,Cleopatra,Drama|Romance|War,14,14,Brice Bolger,100,Brice,Bree
92,Housekeeping,Comedy|Drama,53,10,Trumaine Imms,93,Trumaine,Chelsie
15,"Monkey's Mask, The",Crime|Mystery,75,48,Cam Overel,57,Cam,Jacquette
1,Pendulum,Drama,93,35,Zachary Prugel,81,Zachary,Jolene
40,"Corridors of Time: The Visitors II, The (Couloirs du temps: Les visiteurs 2, Les)",Children|Comedy|Fantasy|Sci-Fi,65,14,Byrann Mourant,29,Byrann,Emilie
42,Everyone Else (Alle Anderen),Drama|Romance,25,95,Lyn Hicks,53,Lyn,Aila
16,Guns at Batasi,Drama,94,1,Arney Nottingam,67,Arney,Wenona
32,Drei Stunden,Comedy|Romance,1,53,Rudolfo Huke,37,Rudolfo,Dorelia
73,Addicted,Drama,87,82,Emanuele Sone,86,Emanuele,Mariann
54,Svampe,Adventure|Children,95,73,Stevy Stenning,18,Stevy,Kristel
56,Crazy on the Outside,Comedy|Crime,94,71,Iver Tibols,7,Iver,Neala
10,Boris Godunov,Drama,37,60,Kurt Rickesies,82,Kurt,Rivi
74,"Rebel, The",Action|Drama|Romance,50,47,Nicolai Fidgin,51,Nicolai,Edwina
59,Breakfast of Champions,Comedy|Sci-Fi,64,35,Wildon Fleckno,90,Wildon,Lanae
48,Whistle Down the Wind,Drama,84,87,Glynn Delieu,76,Glynn,Roanne
90,Mr. Mom,Comedy|Drama,56,26,Ase Pheby,74,Ase,Rebeka
29,Bound,Crime|Drama|Romance|Thriller,17,23,Winfield Hamp,64,Winfield,Shanna
78,Pandorum,Horror|Sci-Fi|Thriller,25,26,Aldrich Mullin,29,Aldrich,Roanne
35,"Boys Are Back, The",Comedy|Drama,89,58,Ramsay Hadwin,18,Ramsay,Tommy
67,Simple Simon (I rymden finns inga känslor),Comedy|Drama,87,18,Kiley Tattersfield,37,Kiley,Benedetta
70,Harry and the Hendersons,Children|Comedy,86,49,Barth Gallehawk,85,Barth,Audy
16,Road to Redemption,Comedy|Drama,45,77,Adham Graalman,91,Adham,Desiri
29,Next Stop Wonderland,Comedy|Drama|Romance,69,61,Link Tebbut,66,Link,Kalina
81,"Second Time Around, The",Comedy|Western,20,43,Ernest Longmate,68,Ernest,Elladine
52,Mondo Cane,Documentary,13,7,Antin Delcastel,15,Antin,Corrine
31,"Horseman on the Roof, The (Hussard sur le toit, Le)",Drama|Romance,17,10,Lawton Hogbin,21,Lawton,Shandie
92,Solyaris,Drama|Sci-Fi,51,82,Bartolomeo Licciardiello,31,Bartolomeo,Carree
11,"Overbrook Brothers, The",Comedy,63,76,Ward Gunney,65,Ward,Noni
14,Lipton Cockton in the Shadows of Sodoma,Drama|Mystery|Sci-Fi,78,24,Kin Lathan,31,Kin,Angelika
27,Sordid Lives,Comedy,99,25,Gabe Swanston,18,Gabe,Anastasia
89,Any Number Can Play,Drama,68,80,Yuma Valek,9,Yuma,Jyoti
10,Go for Broke!,Drama|War,15,99,Kristofor Luff,30,Kristofor,Hatty
22,"Haunting, The",Horror|Thriller,78,59,Lin Batram,89,Lin,Dena
75,Curse of the Demon (Night of the Demon),Fantasy|Horror|Mystery,13,31,Nye Findlay,72,Nye,Dani
17,A Fugitive from the Past,Crime|Drama|Mystery,14,37,Clyde Dudleston,62,Clyde,Tana
36,Infernal Affairs (Mou gaan dou),Crime|Drama|Thriller,63,61,Trever Manzell,80,Trever,Ebba
85,Indiana Jones and the Kingdom of the Crystal Skull,Action|Adventure|Comedy|Sci-Fi,85,12,Cecilius Crellin,57,Cecilius,Gilbertine
92,Victor/Victoria,Comedy|Musical|Romance,11,41,Stanton Hallstone,80,Stanton,Norean
22,"Thorn Birds, The",Drama|Romance,7,67,Timmie Mullenger,96,Timmie,Alix
86,"Nameless, The (Los sin nombre)",Drama|Horror|Mystery,91,62,Benjie Fleg,22,Benjie,Claretta
27,My Wife Is a Gangster (Jopog manura),Action|Comedy|Romance,39,71,Harry Craigmyle,58,Harry,Leeann
46,Sex Lives of the Potato Men,Comedy,7,28,Georgi Froggatt,91,Georgi,Jess
25,"Parallax View, The",Thriller,80,96,Sigismund Bridgestock,70,Sigismund,Inez
28,"Maybe, Maybe Not (Bewegte Mann, Der)",Comedy,75,90,Alfonso de Guise,96,Alfonso,Wilhelmina
39,Godzilla vs. King Ghidorah (Gojira vs. Kingu Gidorâ),Action|Sci-Fi,94,10,Addy Charker,99,Addy,Farica
25,"Island, The",Action|Sci-Fi|Thriller,60,33,Ram Stork,64,Ram,Haily
97,"Conspirator, The",Drama,28,38,Luce Killough,96,Luce,Klarrisa
42,"Curse of the Cat People, The",Drama,87,85,Pennie Rippon,68,Pennie,Nessy
28,Prince Valiant,Adventure,96,8,Frederick Slyvester,29,Frederick,Anny
32,Alien Abduction,Horror|Mystery|Sci-Fi,33,88,Rock Duff,31,Rock,Avril
10,My Sassy Girl (Yeopgijeogin geunyeo),Comedy|Romance,5,29,Kirby Jekel,23,Kirby,Jeannette
99,"Streaks, The (Pregi)",Drama,88,28,Pooh Penwell,96,Pooh,Bobbette
24,Dog Pound,Drama,63,9,Ker Brewerton,40,Ker,Leesa
55,"Day After Tomorrow, The",Action|Adventure|Drama|Sci-Fi|Thriller,79,53,Leland Gibbe,41,Leland,Flossi
75,Goodbye Uncle Tom,Drama,36,50,Emmerich Dodshun,38,Emmerich,Clio
96,Manson,Documentary,5,91,Nelson Bolland,48,Nelson,Shani
35,Nana,Drama,50,68,Kile Garrood,32,Kile,Arlee
17,Steam of Life (Miesten vuoro),Documentary,44,48,Beauregard Snasdell,73,Beauregard,Ninon
75,Loose Change: Second Edition,Documentary|Mystery,100,29,Mortie Mattingley,40,Mortie,Vania
30,Waterboys,Comedy,93,64,Desmond Wormleighton,62,Desmond,Daniele
78,I Love You to Death,Comedy|Crime,12,58,Bill Soppett,31,Bill,Daryl
43,Heavy Weather,Comedy,18,83,Durant Norbury,80,Durant,Doretta
4,Triage,Drama|War,50,50,Herschel Hardaker,78,Herschel,Alethea
31,Island in the Sun,Drama|Romance,49,16,Camey Broek,44,Camey,Gayleen
82,Broadway Serenade,Drama|Musical|Romance,35,16,Padraig Etchells,11,Padraig,Leora
68,Madison,Drama,1,98,Eugene Ogbourne,55,Eugene,Carlynn
62,"Love, Wedding, Marriage",Comedy|Romance,42,37,Yul Da Costa,92,Yul,Faythe
79,London Boulevard,Crime|Romance,40,91,Mendie Marmon,62,Mendie,Darleen
10,When Animals Dream (Når dyrene drømmer),Drama|Horror|Mystery,24,39,Jose Dory,98,Jose,Trudy
11,Gung Ho! (Gung Ho!: The Story of Carlson's Makin Island Raiders),Drama|War,86,58,Abrahan Knevit,11,Abrahan,Abagael
17,Dead Snow 2: Red vs. Dead ,Action|Comedy|Horror,20,46,Martie McCalum,22,Martie,Fayette
99,Fires Were Started,Documentary|Drama,66,74,Yorke Skae,74,Yorke,Melosa
47,Snow White and the Huntsman,Action|Adventure|Drama,45,69,Gilberto Woffinden,35,Gilberto,Nicolette
17,I Don't Want to Talk About It (De eso no se habla),Drama|Romance,52,36,Feodor Lockyer,74,Feodor,Gwendolin
86,Stockholm Stories,Drama,25,48,Cosme Lofty,96,Cosme,Shalne
52,La vérité si je mens !,Comedy,27,25,Emlyn Paramore,14,Emlyn,Dyane
74,Happiness,Documentary,60,51,Simmonds Hatch,15,Simmonds,Andeee
71,"Triplets of Belleville, The (Les triplettes de Belleville)",Animation|Comedy|Fantasy,35,19,Archaimbaud Markwick,42,Archaimbaud,Margette
70,Summer Heights High,(no genres listed),70,72,Godart Sherr,75,Godart,Revkah
23,"Human Tornado, The",Action|Comedy,85,52,Kaiser Gerok,71,Kaiser,Hollie
85,Baraka,Documentary,39,98,Northrop Brodeau,38,Northrop,Neala
90,Whistling in Brooklyn,Comedy|Crime|Mystery|Romance,39,40,Lydon Westoff,46,Lydon,Isa
68,Tracy Morgan: Black and Blue,Comedy,8,90,Jarrett Randals,16,Jarrett,Latashia
84,Carry on Screaming!,Comedy|Horror,50,50,Emmy Besse,93,Emmy,Denyse
70,Sink the Bismark!,Action|Drama|War,78,41,Tully Esley,46,Tully,Zahara
62,Rosewood Lane,Horror|Thriller,24,2,Jock Stigger,19,Jock,Nerissa
86,Down Periscope,Comedy,57,18,Kareem Heiss,60,Kareem,Jacqui
91,Deathwatch,Drama|Horror|Thriller|War,5,64,Barr Dureden,9,Barr,Leah
46,Kind Lady,Drama|Thriller,59,89,Bryon Walsh,70,Bryon,Augustine
44,The great match,Comedy,68,79,Tyrone Goundry,11,Tyrone,Shela
88,GoldenEye,Action|Adventure|Thriller,82,71,Lodovico Klass,35,Lodovico,Corey
13,"Fourth Kind, The",Horror|Mystery|Sci-Fi|Thriller,4,51,Calvin Ledstone,94,Calvin,Calypso
88,"Sumo Do, Sumo Don't (Shiko funjatta)",Comedy,44,8,Paddy Albro,68,Paddy,Carmita
84,11 Flowers (Wo 11),Drama,40,17,Itch Rockcliff,75,Itch,Ursala
28,Shakespeare's Globe: Henry V,Drama,24,54,Faulkner Shuxsmith,8,Faulkner,Ella
10,Before Sunset,Drama|Romance,19,82,Cullen Roumier,69,Cullen,Jerrie
40,Look,Drama,99,46,Haleigh Gandley,95,Haleigh,Sharla
40,Shanghaied,Comedy,41,72,Quint Kobierski,100,Quint,Virgie
52,Scenes from a Mall,Comedy,17,85,Tomaso Roseveare,83,Tomaso,Charline
20,Times and Winds (Bes vakit),Drama,75,26,Reamonn Gingel,71,Reamonn,Kyla
22,Shrek the Third,Adventure|Animation|Children|Comedy|Fantasy,60,12,Roldan Galler,81,Roldan,Fredi
37,Isabelle au bois dormant,Animation|Comedy,31,60,Nikolai Virgoe,82,Nikolai,Bernardina
30,Rain Man,Drama,51,47,Rickert Barby,16,Rickert,Desdemona
100,Holiday Engagement,Comedy,17,87,Gabe Nyssen,48,Gabe,Bev
96,Pete Kelly's Blues,Crime|Drama,42,23,Paulo Grills,41,Paulo,Chrystel
93,Everybody's Got Somebody... Not Me,Drama,65,62,Carney Burberye,74,Carney,Ranee
40,"Welcome Home, Roscoe Jenkins",Comedy,94,91,Stanly Blakeley,47,Stanly,Deva
49,Operation Petticoat,Action|Comedy|Romance|War,88,78,Antonio Follan,94,Antonio,Tallulah
91,Manufacturing Dissent,Documentary,1,58,Roland Hallbord,83,Roland,Ynez
3,Alice in Wonderland,Adventure|Children|Fantasy,52,13,Moise Cottrell,96,Moise,Bambi
58,Chandni Chowk to China,Action|Comedy,79,97,Valentijn Raspel,9,Valentijn,Benedicta
14,"Hidden Face, The (La cara oculta)",Thriller,58,33,Conrad Copnar,17,Conrad,Morganica
30,Wild Hogs,Adventure|Comedy,44,63,Alfons Weatherup,24,Alfons,Berna
89,I Shot a Man in Vegas,Comedy,53,99,Brooks Smidmore,40,Brooks,Jeanine
12,"Guru, The",Comedy|Romance,74,26,Doug Impey,87,Doug,Valeria
19,"Wild Horse, Wild Ride",Documentary|Western,24,63,Claybourne Dimock,24,Claybourne,Christabel
80,Yellow Sky,Crime|Western,38,41,Gawen Lillgard,79,Gawen,Imogene
95,"Ballad of Ramblin' Jack, The",Documentary,96,13,Skip Seedull,53,Skip,Lucretia
81,"Son, The (Le fils)",Drama,92,97,Hilario Abram,69,Hilario,Liane
60,Infernal Affairs III (Mou gaan dou III: Jung gik mou gaan),Action|Crime|Drama|Thriller,32,14,Jordan Hares,9,Jordan,Devan
17,Regarding Henry,Drama,86,21,Lorry Straw,29,Lorry,Gabriela
26,Tortilla Flat,Comedy|Drama|Romance,4,53,Gardie Filkov,84,Gardie,Rina
87,"Overnighters, The",Documentary|Drama,99,15,Cello Mendes,53,Cello,Vonny
70,Rage in Heaven,Drama|Thriller,3,29,Eberhard Swabey,3,Eberhard,Henriette
85,Belly 2: Millionaire Boyz Club,Drama,7,81,Care Jablonski,18,Care,Petrina
51,Hexed,Comedy,95,58,Justis Lighterness,60,Justis,Constancy
21,Minuscule: Valley of the Lost Ants (Minuscule - La vallée des fourmis perdues),Adventure|Animation|Children,59,71,Xavier Falco,26,Xavier,Jasmin
98,Pigs with a P.38,(no genres listed),61,54,Zacharia Eastwell,33,Zacharia,Gustie
68,Jacknife,Drama,80,93,Darrell Minter,75,Darrell,Joice
95,Serial (Bad) Weddings (Qu'est-ce Qu'on An Fit Au Bon Dieu?),Comedy|Romance,100,91,Siffre Soro,35,Siffre,Babbette
32,Balls Out: Gary the Tennis Coach,Comedy,81,60,Noe Plumstead,54,Noe,Joli
23,Odette Toulemonde,Comedy|Drama,84,81,Gris Phelipeaux,9,Gris,Olva
67,Supermen of Malegaon,Documentary,47,94,Tyler Goodisson,35,Tyler,Isabelita
86,"We and the I, The",Drama,32,83,Ramon MacGiolla Pheadair,30,Ramon,Robbin
13,S.P.L.: Kill Zone (Saat po long),Action|Crime|Drama|Thriller,86,40,Keary Capenor,22,Keary,Nadeen
59,Maximum Conviction,Action|Adventure|Thriller,77,4,Erik Extal,18,Erik,Della
90,How to Die in Oregon,Documentary|Drama,33,90,Win Killcross,37,Win,Deedee
41,"Fog, The",Action|Horror|Mystery|Thriller,57,22,Christie Gueinn,97,Christie,Ara
35,"Tomorrow, the World!",Drama,52,38,Kimbell Abelwhite,57,Kimbell,Prisca
37,North Star (a.k.a. Tashunga),Action|Adventure|Crime|Drama|Western,32,22,Michal Braferton,31,Michal,Marja
26,Sweet Bird of Youth,Drama,10,26,Jamey Ashwin,70,Jamey,Emiline
95,"Lucky Texan, The",Romance|Western,100,81,Roman Thickett,26,Roman,Coral
59,Christopher Columbus: The Discovery,Adventure,6,21,Kevin Bittlestone,69,Kevin,Ulla
61,Crisis (Kris),Drama,91,80,Giles Nouch,35,Giles,Lark
21,Crash,Crime|Drama,36,4,Cristian Vynall,62,Cristian,Kori
67,Better Living,Comedy,69,75,Gerry Cogar,27,Gerry,Dyann
48,Rize,Documentary,69,86,Kerk Thecham,33,Kerk,Devonne
81,"Last Days on Mars, The",Horror|Sci-Fi,57,18,Waverley Wemes,59,Waverley,Consuelo
38,Drunken Master (Jui kuen),Action|Comedy,69,37,Esteban Lauga,8,Esteban,Ericka
73,"Yearling, The",Children|Drama,64,24,Jarid Brandts,67,Jarid,Wallis
2,Asterix vs. Caesar (Astérix et la surprise de César),Adventure|Animation|Children|Comedy,44,100,Fowler Mannakee,40,Fowler,May
69,6 Bullets,Action|Crime|Thriller,93,81,Basilius Boatswain,50,Basilius,Tony
86,"American, The",Drama|Thriller,94,87,Giuseppe Andrieux,60,Giuseppe,Kania
57,David Cross: The Pride Is Back,Comedy,87,20,Luther Wathan,10,Luther,Honey
41,Zero 2,Comedy|Thriller,3,72,Abbe Breitler,38,Abbe,Kathleen
90,Matti: Hell Is for Heroes (Matti),Comedy|Drama,66,46,Osborne Boost,87,Osborne,Tessy
68,Harper,Crime|Drama|Mystery,59,23,Mic Corns,5,Mic,Kriste
27,"Castle of Sand, The (Suna no utsuwa)",Crime|Mystery|Thriller,28,16,Linoel Bennike,77,Linoel,Jany
80,Artois the Goat,Comedy,33,40,Gavin Trueman,52,Gavin,Lisette
11,"Secret Adventures of Tom Thumb, The",Adventure|Animation,29,72,Berton Heppner,40,Berton,Brynne
53,"Wind Journeys, The (Viajes del viento, Los)",Drama,21,4,Reggie Beccero,51,Reggie,Bibbye
33,Savages,Crime|Drama|Thriller,9,28,Terry Cradey,21,Terry,Haley
92,"Fan, The",Drama|Thriller,7,34,Parker Candie,29,Parker,Erika
64,"Lonely Man, The",Western,11,76,Hubert Feavyour,29,Hubert,Reta
95,Mother India,Drama|Musical,31,26,Delbert Brunelli,27,Delbert,Paulie
68,Three on a Weekend,Drama,23,78,Zachery Swetman,60,Zachery,Aileen
73,This Is the Night,Comedy,29,72,Morten Tingley,64,Morten,Karisa
